doc_id,length_tokens,source_bucket
32024,513,4
32025,707,2
32026,888,0
32027,538,3
32028,153,1
32029,585,3
32030,717,0
32031,835,0
32032,763,4
32033,507,4
32034,307,2
32035,846,3
32036,487,4
32037,634,2
32038,717,2
32039,229,3
32040,311,4
32041,519,4
32042,468,1
32043,210,4
32044,155,2
32045,710,2
32046,887,0
32047,510,3
32048,721,3
32049,224,4
32050,754,0
32051,80,2
32052,69,4
32053,748,1
32054,524,1
32055,140,0
32056,496,4
32057,399,1
32058,572,4
32059,86,4
32060,445,2
32061,210,4
32062,215,4
32063,654,0
32064,56,2
32065,468,0
32066,318,2
32067,256,3
32068,730,0
32069,733,4
32070,810,1
32071,666,1
32072,457,0
32073,164,2
32074,277,2
32075,766,1
32076,654,4
32077,60,0
32078,732,1
32079,119,2
32080,41,0
32081,328,0
32082,852,1
32083,477,3
32084,237,0
32085,389,4
32086,391,2
32087,583,1
32088,730,0
32089,468,0
32090,204,1
32091,503,4
32092,298,3
32093,623,4
32094,786,4
32095,461,2
32096,286,0
32097,474,4
32098,597,3
32099,895,1
32100,670,3
32101,640,4
32102,307,3
32103,255,4
32104,60,3
32105,219,2
32106,119,0
32107,304,1
32108,675,4
32109,325,2
32110,99,1
32111,374,4
32112,664,2
32113,131,1
32114,610,1
32115,629,0
32116,563,2
32117,67,1
32118,402,3
32119,282,4
32120,426,4
32121,773,1
32122,600,4
32123,177,2
32124,471,4
32125,236,4
32126,660,1
32127,474,0
32128,868,1
32129,657,0
32130,538,4
32131,639,3
32132,653,0
32133,577,4
32134,115,0
32135,156,4
32136,152,4
32137,347,4
32138,717,3
32139,435,2
32140,813,1
32141,539,4
32142,376,3
32143,212,4
32144,588,4
32145,684,1
32146,433,2
32147,96,2
32148,864,0
32149,681,3
32150,537,2
32151,408,0
32152,278,1
32153,423,2
32154,868,3
32155,122,4
32156,287,0
32157,649,0
32158,375,3
32159,573,0
32160,624,4
32161,444,2
32162,513,3
32163,60,0
32164,84,1
32165,354,3
32166,347,4
32167,625,4
32168,820,0
32169,692,2
32170,168,1
32171,635,4
32172,411,2
32173,211,0
32174,440,3
32175,231,0
32176,541,2
32177,108,3
32178,428,0
32179,343,2
32180,210,1
32181,814,4
32182,589,3
32183,799,2
32184,530,3
32185,625,1
32186,876,3
32187,346,0
32188,707,3
32189,496,3
32190,149,0
32191,266,2
32192,374,4
32193,125,1
32194,844,1
32195,801,1
32196,438,1
32197,487,2
32198,810,2
32199,675,0
32200,518,2
32201,484,1
32202,693,1
32203,161,3
32204,232,1
32205,139,1
32206,279,1
32207,682,1
32208,109,3
32209,236,1
32210,647,3
32211,395,4
32212,82,4
32213,827,2
32214,116,2
32215,155,0
32216,228,2
32217,143,2
32218,589,3
32219,207,1
32220,852,4
32221,509,1
32222,312,3
32223,634,1
32224,648,2
32225,635,4
32226,40,0
32227,857,3
32228,663,1
32229,221,0
32230,259,1
32231,247,1
32232,551,0
32233,619,2
32234,74,3
32235,307,3
32236,172,1
32237,560,0
32238,483,1
32239,314,3
32240,210,0
32241,712,2
32242,254,0
32243,676,3
32244,646,4
32245,783,4
32246,778,3
32247,106,3
32248,731,3
32249,238,2
32250,834,4
32251,325,1
32252,759,4
32253,71,0
32254,208,2
32255,322,4
32256,487,2
32257,348,2
32258,210,4
32259,333,0
32260,664,3
32261,578,4
32262,519,2
32263,118,1
32264,369,1
32265,615,0
32266,511,0
32267,51,2
32268,655,4
32269,61,2
32270,566,3
32271,652,4
32272,702,3
32273,481,4
32274,542,0
32275,63,4
32276,247,2
32277,822,2
32278,581,4
32279,587,3
32280,821,3
32281,340,2
32282,699,1
32283,494,2
32284,380,3
32285,265,3
32286,442,4
32287,380,3
32288,56,2
32289,493,1
32290,250,4
32291,791,1
32292,431,0
32293,743,1
32294,294,4
32295,476,0
32296,736,4
32297,169,0
32298,848,2
32299,738,3
32300,413,1
32301,287,1
32302,339,3
32303,589,1
32304,114,0
32305,139,1
32306,64,1
32307,267,4
32308,602,2
32309,748,2
32310,433,4
32311,89,3
32312,647,1
32313,618,1
32314,71,1
32315,549,0
32316,524,3
32317,702,4
32318,304,0
32319,636,3
32320,426,1
32321,776,3
32322,659,2
32323,120,2
32324,540,1
32325,198,3
32326,803,2
32327,142,2
32328,263,1
32329,630,0
32330,560,3
32331,811,0
32332,899,2
32333,712,4
32334,880,0
32335,609,1
32336,811,2
32337,873,1
32338,62,3
32339,510,4
32340,388,3
32341,103,4
32342,122,0
32343,135,2
32344,485,4
32345,611,0
32346,605,0
32347,611,2
32348,432,4
32349,247,1
32350,141,0
32351,419,2
32352,491,0
32353,154,2
32354,621,3
32355,880,1
32356,794,1
32357,244,4
32358,171,1
32359,647,4
32360,497,0
32361,763,3
32362,881,0
32363,594,1
32364,648,3
32365,122,1
32366,605,1
32367,729,3
32368,607,4
32369,367,2
32370,844,1
32371,640,1
32372,373,4
32373,61,2
32374,522,1
32375,170,1
32376,511,2
32377,103,2
32378,157,2
32379,760,3
32380,716,2
32381,419,4
32382,727,2
32383,427,0
32384,78,4
32385,593,1
32386,878,1
32387,592,1
32388,860,0
32389,64,4
32390,321,3
32391,55,3
32392,179,4
32393,90,2
32394,145,1
32395,350,2
32396,865,2
32397,731,0
32398,393,2
32399,858,1
32400,358,1
32401,683,4
32402,473,2
32403,253,0
32404,115,0
32405,96,2
32406,696,2
32407,684,2
32408,219,2
32409,96,4
32410,90,3
32411,171,4
32412,564,4
32413,613,1
32414,794,0
32415,654,0
32416,103,4
32417,538,0
32418,158,1
32419,233,3
32420,91,0
32421,871,3
32422,90,3
32423,871,2
32424,226,1
32425,746,0
32426,365,1
32427,160,0
32428,868,0
32429,492,2
32430,897,0
32431,321,2
32432,852,4
32433,840,1
32434,250,3
32435,480,2
32436,41,4
32437,413,0
32438,705,1
32439,104,4
32440,626,2
32441,846,0
32442,422,2
32443,280,4
32444,434,3
32445,861,0
32446,94,2
32447,697,3
32448,222,4
32449,113,2
32450,403,0
32451,593,3
32452,441,1
32453,642,2
32454,41,3
32455,261,4
32456,633,0
32457,853,0
32458,347,3
32459,533,1
32460,796,3
32461,218,1
32462,709,0
32463,436,0
32464,457,0
32465,331,4
32466,196,4
32467,461,4
32468,292,2
32469,855,4
32470,105,4
32471,54,2
32472,818,2
32473,615,1
32474,393,0
32475,534,0
32476,574,1
32477,428,3
32478,250,3
32479,511,0
32480,794,4
32481,84,0
32482,132,3
32483,447,3
32484,119,0
32485,447,2
32486,268,0
32487,557,0
32488,512,1
32489,828,2
32490,279,0
32491,365,4
32492,611,3
32493,866,3
32494,740,3
32495,308,4
32496,897,1
32497,316,0
32498,190,4
32499,214,2
32500,487,4
32501,344,2
32502,774,3
32503,585,2
32504,631,0
32505,356,2
32506,406,3
32507,247,4
32508,317,4
32509,239,3
32510,143,4
32511,525,2
32512,780,1
32513,343,3
32514,134,3
32515,127,2
32516,799,2
32517,395,4
32518,483,2
32519,504,2
32520,786,1
32521,863,3
32522,283,0
32523,123,1
32524,639,3
32525,75,2
32526,208,3
32527,123,1
32528,674,2
32529,778,4
32530,754,0
32531,862,4
32532,510,3
32533,670,2
32534,494,4
32535,331,2
32536,307,4
32537,651,1
32538,755,3
32539,107,1
32540,277,4
32541,900,4
32542,648,4
32543,523,4
32544,681,0
32545,493,1
32546,182,0
32547,130,3
32548,103,3
32549,560,2
32550,510,2
32551,772,1
32552,322,4
32553,575,2
32554,231,3
32555,776,0
32556,700,0
32557,685,0
32558,417,2
32559,366,3
32560,563,2
32561,359,4
32562,410,2
32563,389,4
32564,279,4
32565,220,1
32566,136,2
32567,322,3
32568,355,2
32569,268,3
32570,788,2
32571,891,3
32572,340,2
32573,805,2
32574,769,3
32575,713,1
32576,654,1
32577,570,0
32578,427,4
32579,359,4
32580,277,2
32581,87,2
32582,624,3
32583,675,1
32584,109,4
32585,92,1
32586,760,3
32587,810,2
32588,607,1
32589,156,3
32590,550,1
32591,767,3
32592,711,0
32593,452,4
32594,76,3
32595,569,0
32596,383,2
32597,92,3
32598,479,0
32599,385,4
32600,106,0
32601,425,1
32602,98,2
32603,317,0
32604,608,1
32605,316,3
32606,122,2
32607,222,4
32608,655,0
32609,630,4
32610,465,1
32611,640,4
32612,823,3
32613,509,4
32614,899,2
32615,842,2
32616,414,4
32617,435,0
32618,409,3
32619,669,4
32620,503,2
32621,252,0
32622,288,4
32623,484,2
32624,229,2
32625,162,0
32626,470,3
32627,424,2
32628,122,2
32629,185,2
32630,137,3
32631,865,1
32632,47,1
32633,199,4
32634,150,4
32635,566,4
32636,236,3
32637,643,0
32638,512,2
32639,368,1
32640,240,1
32641,71,1
32642,700,2
32643,811,4
32644,166,4
32645,43,2
32646,104,3
32647,327,0
32648,441,4
32649,560,4
32650,110,1
32651,560,2
32652,278,3
32653,480,3
32654,585,3
32655,732,2
32656,877,2
32657,101,0
32658,607,2
32659,147,1
32660,246,3
32661,786,2
32662,111,3
32663,541,3
32664,897,4
32665,373,4
32666,199,3
32667,682,1
32668,844,3
32669,799,2
32670,332,0
32671,477,3
32672,283,0
32673,863,1
32674,448,3
32675,694,3
32676,490,4
32677,570,3
32678,290,1
32679,191,2
32680,223,1
32681,175,3
32682,61,2
32683,180,1
32684,730,3
32685,244,1
32686,277,3
32687,809,1
32688,697,1
32689,227,4
32690,809,0
32691,82,0
32692,465,4
32693,170,4
32694,391,0
32695,808,0
32696,78,0
32697,257,1
32698,878,4
32699,97,3
32700,824,4
32701,335,0
32702,138,0
32703,343,2
32704,568,3
32705,475,1
32706,79,0
32707,121,1
32708,305,1
32709,160,4
32710,609,0
32711,496,2
32712,865,1
32713,817,1
32714,527,2
32715,691,2
32716,478,2
32717,820,3
32718,653,1
32719,116,1
32720,216,3
32721,789,4
32722,419,2
32723,457,3
32724,266,3
32725,699,4
32726,623,0
32727,746,3
32728,181,2
32729,565,3
32730,870,0
32731,399,1
32732,384,4
32733,897,4
32734,460,4
32735,246,3
32736,239,3
32737,622,1
32738,227,1
32739,720,3
32740,677,0
32741,114,3
32742,588,3
32743,837,4
32744,296,2
32745,540,1
32746,595,1
32747,148,3
32748,834,4
32749,691,4
32750,724,1
32751,342,4
32752,559,0
32753,704,1
32754,849,2
32755,717,0
32756,464,2
32757,549,0
32758,311,2
32759,104,3
32760,834,1
32761,546,1
32762,420,4
32763,630,2
32764,332,2
32765,409,2
32766,149,0
32767,76,3
32768,865,3
32769,171,3
32770,62,1
32771,768,3
32772,309,3
32773,81,3
32774,483,2
32775,653,2
32776,125,4
32777,191,3
32778,786,3
32779,303,0
32780,692,0
32781,455,4
32782,371,2
32783,763,0
32784,156,3
32785,597,2
32786,600,0
32787,707,0
32788,699,2
32789,157,0
32790,172,0
32791,708,3
32792,318,2
32793,303,1
32794,850,3
32795,630,3
32796,200,1
32797,737,3
32798,607,2
32799,70,3
32800,634,1
32801,594,2
32802,590,3
32803,558,1
32804,219,0
32805,261,0
32806,892,2
32807,635,4
32808,191,4
32809,388,0
32810,869,0
32811,519,1
32812,739,3
32813,111,2
32814,285,1
32815,617,4
32816,727,0
32817,86,3
32818,55,1
32819,499,1
32820,147,3
32821,181,4
32822,185,0
32823,357,2
32824,260,0
32825,884,1
32826,593,0
32827,279,2
32828,846,0
32829,352,4
32830,381,4
32831,244,2
32832,724,2
32833,76,4
32834,71,3
32835,667,1
32836,814,1
32837,538,2
32838,741,3
32839,626,0
32840,187,0
32841,751,4
32842,842,3
32843,352,2
32844,525,0
32845,269,4
32846,488,3
32847,47,4
32848,370,2
32849,647,1
32850,286,2
32851,433,4
32852,441,0
32853,653,2
32854,662,2
32855,662,1
32856,572,3
32857,146,2
32858,625,1
32859,769,0
32860,362,0
32861,318,2
32862,655,0
32863,70,4
32864,58,0
32865,77,4
32866,140,4
32867,130,3
32868,422,1
32869,196,4
32870,873,4
32871,839,2
32872,564,2
32873,453,2
32874,453,4
32875,227,1
32876,52,3
32877,479,2
32878,411,4
32879,363,1
32880,471,0
32881,241,3
32882,780,1
32883,573,2
32884,196,0
32885,297,4
32886,895,1
32887,735,2
32888,330,2
32889,232,1
32890,847,1
32891,628,3
32892,325,1
32893,156,4
32894,877,1
32895,686,3
32896,375,4
32897,60,4
32898,866,0
32899,690,4
32900,816,4
32901,162,3
32902,652,2
32903,752,0
32904,135,1
32905,603,1
32906,393,1
32907,80,4
32908,678,2
32909,545,0
32910,260,1
32911,838,4
32912,711,4
32913,512,1
32914,688,1
32915,139,4
32916,540,1
32917,780,3
32918,46,0
32919,585,3
32920,580,3
32921,78,2
32922,148,0
32923,570,4
32924,339,2
32925,893,1
32926,269,1
32927,814,0
32928,704,3
32929,314,3
32930,327,1
32931,626,0
32932,189,0
32933,536,1
32934,811,0
32935,439,3
32936,838,3
32937,633,3
32938,811,3
32939,307,0
32940,223,3
32941,392,1
32942,189,0
32943,632,3
32944,381,2
32945,341,3
32946,768,3
32947,662,4
32948,72,3
32949,741,1
32950,726,1
32951,233,2
32952,611,2
32953,442,0
32954,700,3
32955,455,1
32956,523,3
32957,161,2
32958,725,1
32959,556,4
32960,710,2
32961,667,4
32962,359,4
32963,323,0
32964,694,4
32965,65,3
32966,482,1
32967,190,0
32968,111,4
32969,515,1
32970,431,1
32971,326,3
32972,681,1
32973,132,1
32974,818,0
32975,375,4
32976,461,0
32977,611,4
32978,758,1
32979,219,4
32980,282,4
32981,604,1
32982,544,0
32983,786,4
32984,742,1
32985,101,3
32986,195,2
32987,323,3
32988,333,4
32989,103,3
32990,463,1
32991,633,2
32992,205,3
32993,736,3
32994,735,0
32995,491,1
32996,563,2
32997,72,3
32998,638,1
32999,66,2
33000,618,2
33001,534,4
33002,527,1
33003,419,3
33004,762,4
33005,736,3
33006,458,0
33007,170,4
33008,190,4
33009,481,0
33010,674,0
33011,448,4
33012,854,3
33013,315,2
33014,133,4
33015,65,4
33016,84,2
33017,564,4
33018,537,0
33019,443,1
33020,134,4
33021,187,0
33022,566,3
33023,888,4
33024,315,1
33025,221,0
33026,350,4
33027,788,2
33028,102,4
33029,402,0
33030,575,4
33031,477,4
33032,98,3
33033,398,1
33034,502,1
33035,241,4
33036,681,0
33037,617,0
33038,419,0
33039,805,4
33040,722,0
33041,823,1
33042,463,0
33043,532,1
33044,245,0
33045,821,2
33046,473,4
33047,854,0
33048,165,3
33049,411,0
33050,648,2
33051,691,2
33052,263,3
33053,487,0
33054,250,4
33055,265,4
33056,271,0
33057,412,2
33058,224,2
33059,538,4
33060,382,3
33061,278,0
33062,605,2
33063,644,4
33064,276,1
33065,493,4
33066,794,4
33067,890,4
33068,444,4
33069,794,3
33070,114,4
33071,863,3
33072,800,0
33073,322,4
33074,444,1
33075,539,0
33076,802,0
33077,254,2
33078,718,1
33079,625,3
33080,62,2
33081,358,3
33082,682,4
33083,794,4
33084,255,2
33085,649,4
33086,489,1
33087,113,3
33088,122,1
33089,228,4
33090,117,1
33091,737,3
33092,389,2
33093,235,4
33094,663,2
33095,809,0
33096,710,4
33097,170,1
33098,440,2
33099,427,4
33100,518,2
33101,460,0
33102,651,0
33103,826,0
33104,609,3
33105,60,3
33106,813,3
33107,556,2
33108,390,0
33109,545,0
33110,776,2
33111,315,0
33112,476,3
33113,462,2
33114,603,4
33115,283,0
33116,805,1
33117,659,3
33118,430,2
33119,324,0
33120,619,1
33121,299,2
33122,182,1
33123,341,1
33124,881,2
33125,260,3
33126,59,3
33127,809,4
33128,145,3
33129,642,3
33130,255,3
33131,858,2
33132,380,0
33133,262,4
33134,559,3
33135,224,3
33136,526,0
33137,486,3
33138,233,1
33139,888,0
33140,692,3
33141,843,1
33142,84,3
33143,861,2
33144,755,4
33145,567,3
33146,392,4
33147,792,2
33148,575,4
33149,466,2
33150,491,2
33151,346,1
33152,735,4
33153,842,2
33154,898,0
33155,142,4
33156,537,1
33157,596,4
33158,346,0
33159,685,1
33160,268,4
33161,629,1
33162,879,2
33163,288,4
33164,260,1
33165,536,0
33166,250,3
33167,421,2
33168,421,2
33169,791,1
33170,247,0
33171,58,1
33172,883,0
33173,507,3
33174,634,2
33175,232,3
33176,51,0
33177,741,1
33178,692,3
33179,623,1
33180,447,2
33181,658,3
33182,449,3
33183,879,4
33184,466,3
33185,155,2
33186,389,0
33187,267,0
33188,695,3
33189,326,1
33190,729,1
33191,644,2
33192,537,0
33193,572,2
33194,496,4
33195,409,4
33196,585,2
33197,159,1
33198,348,3
33199,690,3
33200,862,0
33201,531,1
33202,253,0
33203,400,0
33204,140,0
33205,74,1
33206,279,2
33207,662,0
33208,374,2
33209,210,4
33210,103,0
33211,590,1
33212,736,2
33213,666,1
33214,523,1
33215,48,4
33216,761,2
33217,473,0
33218,49,1
33219,446,2
33220,511,0
33221,732,2
33222,631,0
33223,54,1
33224,429,2
33225,684,0
33226,53,0
33227,603,4
33228,414,0
33229,220,3
33230,862,4
33231,250,4
33232,558,1
33233,617,1
33234,792,2
33235,631,0
33236,743,4
33237,431,0
33238,771,1
33239,454,3
33240,828,1
33241,494,1
33242,186,2
33243,374,1
33244,59,2
33245,472,4
33246,125,2
33247,381,0
33248,355,0
33249,490,3
33250,817,3
33251,589,0
33252,277,4
33253,278,1
33254,659,0
33255,746,4
33256,492,3
33257,396,4
33258,133,0
33259,479,0
33260,372,4
33261,613,1
33262,486,2
33263,698,0
33264,57,3
33265,81,4
33266,385,0
33267,268,4
33268,310,1
33269,309,0
33270,651,4
33271,592,3
33272,685,3
33273,472,2
33274,234,2
33275,567,2
33276,733,0
33277,843,2
33278,459,1
33279,233,1
33280,618,4
33281,385,3
33282,252,1
33283,594,2
33284,810,2
33285,285,1
33286,535,0
33287,486,4
33288,685,2
33289,163,4
33290,842,1
33291,537,4
33292,580,2
33293,130,3
33294,353,0
33295,794,0
33296,433,3
33297,297,4
33298,93,0
33299,441,3
33300,768,0
33301,439,1
33302,430,2
33303,258,4
33304,134,1
33305,390,4
33306,54,2
33307,858,0
33308,453,2
33309,481,3
33310,96,0
33311,639,2
33312,622,1
33313,511,4
33314,168,0
33315,560,4
33316,785,3
33317,51,1
33318,710,0
33319,492,3
33320,787,4
33321,741,0
33322,307,0
33323,156,1
33324,439,1
33325,511,4
33326,304,2
33327,464,4
33328,860,4
33329,570,3
33330,71,0
33331,839,0
33332,185,1
33333,262,2
33334,380,4
33335,636,1
33336,356,1
33337,694,3
33338,435,3
33339,885,2
33340,850,1
33341,155,4
33342,132,3
33343,760,4
33344,398,4
33345,660,3
33346,771,1
33347,797,2
33348,547,0
33349,757,4
33350,176,2
33351,380,0
33352,449,0
33353,455,3
33354,280,2
33355,518,4
33356,765,4
33357,456,3
33358,644,4
33359,850,4
33360,815,0
33361,390,3
33362,747,1
33363,873,1
33364,347,2
33365,836,1
33366,486,3
33367,533,2
33368,751,2
33369,613,3
33370,714,1
33371,364,4
33372,133,0
33373,576,0
33374,550,4
33375,150,0
33376,578,1
33377,173,2
33378,461,0
33379,395,4
33380,262,2
33381,691,4
33382,405,0
33383,694,4
33384,327,0
33385,139,3
33386,204,3
33387,815,4
33388,390,1
33389,390,4
33390,243,3
33391,703,3
33392,232,4
33393,889,0
33394,370,1
33395,677,2
33396,896,3
33397,621,3
33398,623,1
33399,256,4
33400,825,1
33401,797,1
33402,796,1
33403,504,0
33404,735,3
33405,773,0
33406,310,4
33407,361,3
33408,300,1
33409,441,3
33410,86,4
33411,611,4
33412,51,4
33413,640,2
33414,532,3
33415,98,2
33416,291,0
33417,95,3
33418,758,0
33419,548,4
33420,327,4
33421,304,0
33422,788,1
33423,200,0
33424,235,3
33425,730,0
33426,566,1
33427,425,4
33428,110,4
33429,650,1
33430,287,0
33431,435,2
33432,299,1
33433,398,3
33434,414,0
33435,191,4
33436,295,2
33437,629,4
33438,202,2
33439,296,4
33440,809,0
33441,628,1
33442,734,2
33443,275,0
33444,162,3
33445,626,2
33446,162,3
33447,680,1
33448,677,4
33449,686,0
33450,826,4
33451,742,2
33452,640,3
33453,668,1
33454,669,4
33455,452,4
33456,201,3
33457,763,3
33458,826,1
33459,244,1
33460,175,0
33461,195,1
33462,397,2
33463,57,2
33464,846,2
33465,605,4
33466,68,3
33467,777,3
33468,469,4
33469,469,2
33470,865,1
33471,555,0
33472,304,3
33473,673,1
33474,747,3
33475,843,0
33476,716,1
33477,562,2
33478,598,4
33479,235,4
33480,757,4
33481,134,4
33482,597,4
33483,552,1
33484,161,0
33485,114,1
33486,872,2
33487,781,4
33488,734,3
33489,705,4
33490,534,3
33491,293,2
33492,682,4
33493,137,2
33494,756,0
33495,507,4
33496,824,4
33497,726,4
33498,605,2
33499,873,4
33500,113,1
33501,341,1
33502,165,1
33503,664,3
33504,167,4
33505,478,0
33506,227,0
33507,892,0
33508,640,2
33509,166,3
33510,198,3
33511,671,1
33512,498,4
33513,769,4
33514,101,3
33515,182,2
33516,816,2
33517,428,4
33518,443,3
33519,881,2
33520,64,1
33521,805,2
33522,471,2
33523,381,0
33524,88,3
33525,874,1
33526,667,1
33527,540,4
33528,442,1
33529,163,4
33530,277,2
33531,662,1
33532,123,3
33533,287,1
33534,61,2
33535,630,1
33536,245,0
33537,470,0
33538,421,2
33539,92,4
33540,144,2
33541,292,1
33542,214,0
33543,610,4
33544,637,3
33545,142,4
33546,550,0
33547,747,4
33548,71,0
33549,451,1
33550,508,2
33551,792,0
33552,723,2
33553,121,0
33554,416,1
33555,813,2
33556,810,2
33557,249,3
33558,785,1
33559,449,3
33560,600,3
33561,160,2
33562,154,4
33563,896,2
33564,491,2
33565,272,1
33566,473,4
33567,561,1
33568,882,1
33569,209,1
33570,500,1
33571,377,1
33572,688,2
33573,854,2
33574,898,0
33575,747,4
33576,575,1
33577,785,1
33578,472,1
33579,641,2
33580,66,1
33581,461,2
33582,897,0
33583,275,3
33584,264,3
33585,697,0
33586,193,4
33587,262,1
33588,329,2
33589,109,3
33590,891,4
33591,384,3
33592,755,0
33593,382,1
33594,494,0
33595,240,0
33596,750,0
33597,385,0
33598,275,3
33599,879,0
33600,315,0
33601,52,1
33602,108,2
33603,871,4
33604,816,2
33605,208,3
33606,659,4
33607,531,0
33608,263,0
33609,897,3
33610,782,1
33611,132,3
33612,556,4
33613,512,0
33614,151,3
33615,404,4
33616,740,3
33617,820,4
33618,581,0
33619,434,0
33620,738,4
33621,863,1
33622,63,0
33623,701,0
33624,405,4
33625,440,0
33626,693,1
33627,553,0
33628,230,3
33629,231,4
33630,740,4
33631,632,4
33632,768,3
33633,621,0
33634,885,2
33635,823,3
33636,810,4
33637,377,3
33638,642,2
33639,257,4
33640,518,4
33641,255,3
33642,176,4
33643,343,1
33644,286,2
33645,797,4
33646,866,1
33647,88,3
33648,438,1
33649,708,3
33650,90,2
33651,783,4
33652,761,2
33653,653,4
33654,463,1
33655,892,4
33656,873,3
33657,387,1
33658,896,4
33659,392,2
33660,254,1
33661,185,3
33662,106,1
33663,159,4
33664,237,2
33665,577,1
33666,825,1
33667,487,1
33668,74,3
33669,95,3
33670,73,1
33671,789,3
33672,298,1
33673,471,3
33674,247,1
33675,445,1
33676,721,4
33677,768,4
33678,822,0
33679,269,0
33680,154,1
33681,314,4
33682,742,2
33683,715,4
33684,297,4
33685,674,0
33686,41,0
33687,501,1
33688,622,1
33689,598,1
33690,643,3
33691,760,1
33692,874,2
33693,319,1
33694,686,4
33695,846,4
33696,548,3
33697,649,0
33698,823,4
33699,101,3
33700,888,4
33701,842,4
33702,489,1
33703,741,2
33704,753,2
33705,856,4
33706,115,0
33707,108,4
33708,711,1
33709,806,0
33710,814,4
33711,411,0
33712,303,3
33713,852,4
33714,506,2
33715,287,1
33716,515,4
33717,495,2
33718,194,3
33719,833,0
33720,106,0
33721,732,2
33722,46,1
33723,715,2
33724,717,1
33725,236,1
33726,112,2
33727,144,0
33728,836,1
33729,487,3
33730,601,4
33731,541,3
33732,251,4
33733,136,3
33734,261,2
33735,206,3
33736,535,4
33737,659,4
33738,209,0
33739,552,2
33740,163,2
33741,711,0
33742,366,2
33743,719,2
33744,699,1
33745,196,1
33746,100,2
33747,266,3
33748,151,2
33749,331,4
33750,582,4
33751,99,0
33752,153,0
33753,249,1
33754,879,1
33755,422,3
33756,696,2
33757,122,3
33758,434,2
33759,470,3
33760,286,1
33761,787,1
33762,521,4
33763,593,0
33764,96,3
33765,218,3
33766,556,4
33767,351,2
33768,648,3
33769,870,1
33770,841,4
33771,416,0
33772,312,4
33773,131,3
33774,614,4
33775,194,3
33776,832,2
33777,754,3
33778,110,3
33779,138,0
33780,803,3
33781,801,1
33782,518,1
33783,600,3
33784,71,2
33785,568,4
33786,306,2
33787,678,0
33788,635,4
33789,762,2
33790,624,2
33791,876,0
33792,100,1
33793,706,4
33794,660,1
33795,162,4
33796,278,1
33797,868,4
33798,643,1
33799,538,0
33800,801,2
